!SESSION 2021-10-07 11:06:25.882 -----------------------------------------------
eclipse.buildId=4.6.3.M20170301-0400
java.version=1.8.0_291
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_IN
Framework arguments:  -product org.eclipse.epp.package.jee.product
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -product org.eclipse.epp.package.jee.product

!ENTRY org.eclipse.egit.ui 2 0 2021-10-07 11:06:39.614
!MESSAGE Warning: The environment variable HOME is not set. The following directory will be used to store the Git
user global configuration and to define the default location to store repositories: 'C:\Users\HP'. If this is
not correct please set the HOME environment variable and restart Eclipse. Otherwise Git for Windows and
EGit might behave differently since they see different configuration options.
This warning can be switched off on the Team > Git > Confirmations and Warnings preference page.

!ENTRY org.eclipse.epp.logging.aeri.ide 2 17 2021-10-07 11:06:45.134
!MESSAGE Server ‘org.eclipse.epp.logging.aeri.ide.server’ failed with exception: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1. ; version: 2.0.4.v20170307-1435
!STACK 0
com.google.gson.JsonSyntaxException: java.lang.IllegalStateException: Expected BEGIN_OBJECT but was STRING at line 1 column 1
	at com.google.gson.internal.bind.ReflectiveTypeAdapterFactory$Adapter.read(ReflectiveTypeAdapterFactory.java:176)
  Classpath: D:\Eclipse\eclipse-jee-neon-3-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar D:\Eclipse\Eclipse_Workspace\testNG\bin D:\Eclipse\Sel_jars\Sel_jars\activation-1.1.1.jar D:\Eclipse\Sel_jars\Sel_jars\byte-buddy-1.8.15.jar D:\Eclipse\Sel_jars\Sel_jars\cdi-api-1.0.jar D:\Eclipse\Sel_jars\Sel_jars\client-combined-3.141.59.jar D:\Eclipse\Sel_jars\Sel_jars\client-combined-3.141.59-sources.jar D:\Eclipse\Sel_jars\Sel_jars\commons-cli-1.4.jar D:\Eclipse\Sel_jars\Sel_jars\commons-codec-1.13.jar D:\Eclipse\Sel_jars\Sel_jars\commons-collections4-4.4.jar D:\Eclipse\Sel_jars\Sel_jars\commons-compress-1.19.jar D:\Eclipse\Sel_jars\Sel_jars\commons-exec-1.3.jar D:\Eclipse\Sel_jars\Sel_jars\commons-io-2.5.jar D:\Eclipse\Sel_jars\Sel_jars\commons-lang3-3.8.1.jar D:\Eclipse\Sel_jars\Sel_jars\commons-logging-1.2.jar D:\Eclipse\Sel_jars\Sel_jars\commons-math3-3.6.1.jar D:\Eclipse\Sel_jars\Sel_jars\curvesapi-1.06.jar D:\Eclipse\Sel_jars\Sel_jars\guava-25.0-jre.jar D:\Eclipse\Sel_jars\Sel_jars\guava-25.1-android.jar D:\Eclipse\Sel_jars\Sel_jars\guice-4.2.1-no_aop.jar D:\Eclipse\Sel_jars\Sel_jars\jansi-1.17.1.jar D:\Eclipse\Sel_jars\Sel_jars\javax.inject-1.jar D:\Eclipse\Sel_jars\Sel_jars\jaxb-api-2.3.1.jar D:\Eclipse\Sel_jars\Sel_jars\jaxb-core-2.3.0.1.jar D:\Eclipse\Sel_jars\Sel_jars\jaxb-impl-2.3.2.jar D:\Eclipse\Sel_jars\Sel_jars\jcl-over-slf4j-1.7.29.jar D:\Eclipse\Sel_jars\Sel_jars\jsoup-1.12.1.jar D:\Eclipse\Sel_jars\Sel_jars\jsr250-api-1.0.jar D:\Eclipse\Sel_jars\Sel_jars\junit-4.12.jar D:\Eclipse\Sel_jars\Sel_jars\log4j-1.2.17.jar D:\Eclipse\Sel_jars\Sel_jars\maven-artifact-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-builder-support-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-compat-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-core-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-embedder-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-model-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-model-builder-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-plugin-api-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-repository-metadata-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-api-1.4.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-connector-basic-1.4.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-impl-1.4.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-provider-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-spi-1.4.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-transport-wagon-1.4.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-util-1.4.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-settings-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-settings-builder-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-shared-utils-3.2.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-slf4j-provider-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\okhttp-3.11.0.jar D:\Eclipse\Sel_jars\Sel_jars\okio-1.14.0.jar D:\Eclipse\Sel_jars\Sel_jars\org.eclipse.sisu.inject-0.3.4.jar D:\Eclipse\Sel_jars\Sel_jars\org.eclipse.sisu.plexus-0.3.4.jar D:\Eclipse\Sel_jars\Sel_jars\plexus-cipher-1.7.jar D:\Eclipse\Sel_jars\Sel_jars\plexus-classworlds-2.6.0.jar D:\Eclipse\Sel_jars\Sel_jars\plexus-component-annotations-2.1.0.jar D:\Eclipse\Sel_jars\Sel_jars\plexus-interpolation-1.25.jar D:\Eclipse\Sel_jars\Sel_jars\plexus-sec-dispatcher-1.4.jar D:\Eclipse\Sel_jars\Sel_jars\plexus-utils-3.2.1.jar D:\Eclipse\Sel_jars\Sel_jars\poi-4.1.2.jar D:\Eclipse\Sel_jars\Sel_jars\poi-examples-4.1.2.jar D:\Eclipse\Sel_jars\Sel_jars\poi-excelant-4.1.2.jar D:\Eclipse\Sel_jars\Sel_jars\poi-ooxml-4.1.2.jar D:\Eclipse\Sel_jars\Sel_jars\poi-ooxml-schemas-4.1.2.jar D:\Eclipse\Sel_jars\Sel_jars\poi-scratchpad-4.1.2.jar D:\Eclipse\Sel_jars\Sel_jars\selenium-server-standalone-2.53.1.jar D:\Eclipse\Sel_jars\Sel_jars\selenium-server-standalone-3.141.59.jar D:\Eclipse\Sel_jars\Sel_jars\slf4j-api-1.7.29.jar D:\Eclipse\Sel_jars\Sel_jars\SparseBitSet-1.2.jar D:\Eclipse\Sel_jars\Sel_jars\wagon-file-3.3.4.jar D:\Eclipse\Sel_jars\Sel_jars\wagon-http-3.3.4-shaded.jar D:\Eclipse\Sel_jars\Sel_jars\wagon-provider-api-3.3.4.jar D:\Eclipse\Sel_jars\Sel_jars\xmlbeans-3.1.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\batik-all-1.13.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\bcpkix-jdk15on-1.68.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\bcprov-jdk15on-1.68.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\fontbox-2.0.22.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\graphics2d-0.30.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\pdfbox-2.0.22.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\xml-apis-ext-1.3.04.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\xmlgraphics-commons-2.4.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\xmlsec-2.2.1.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\ooxml-lib\commons-compress-1.20.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\ooxml-lib\curvesapi-1.06.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\ooxml-lib\xmlbeans-4.0.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 61999 -protocol json -d D:\Eclipse\Eclipse_Workspace\testNG\test-output C:\Users\HP\AppData\Local\Temp\testng-eclipse-2082029621\testng-customsuite.xml
java -ea -classpath D:\Eclipse\eclipse-jee-neon-3-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar:D:\Eclipse\Eclipse_Workspace\testNG\bin:D:\Eclipse\Sel_jars\Sel_jars\activation-1.1.1.jar:D:\Eclipse\Sel_jars\Sel_jars\byte-buddy-1.8.15.jar:D:\Eclipse\Sel_jars\Sel_jars\cdi-api-1.0.jar:D:\Eclipse\Sel_jars\Sel_jars\client-combined-3.141.59.jar:D:\Eclipse\Sel_jars\Sel_jars\client-combined-3.141.59-sources.jar:D:\Eclipse\Sel_jars\Sel_jars\commons-cli-1.4.jar:D:\Eclipse\Sel_jars\Sel_jars\commons-codec-1.13.jar:D:\Eclipse\Sel_jars\Sel_jars\commons-collections4-4.4.jar:D:\Eclipse\Sel_jars\Sel_jars\commons-compress-1.19.jar:D:\Eclipse\Sel_jars\Sel_jars\commons-exec-1.3.jar:D:\Eclipse\Sel_jars\Sel_jars\commons-io-2.5.jar:D:\Eclipse\Sel_jars\Sel_jars\commons-lang3-3.8.1.jar:D:\Eclipse\Sel_jars\Sel_jars\commons-logging-1.2.jar:D:\Eclipse\Sel_jars\Sel_jars\commons-math3-3.6.1.jar:D:\Eclipse\Sel_jars\Sel_jars\curvesapi-1.06.jar:D:\Eclipse\Sel_jars\Sel_jars\guava-25.0-jre.jar:D:\Eclipse\Sel_jars\Sel_jars\guava-25.1-android.jar:D:\Eclipse\Sel_jars\Sel_jars\guice-4.2.1-no_aop.jar:D:\Eclipse\Sel_jars\Sel_jars\jansi-1.17.1.jar:D:\Eclipse\Sel_jars\Sel_jars\javax.inject-1.jar:D:\Eclipse\Sel_jars\Sel_jars\jaxb-api-2.3.1.jar:D:\Eclipse\Sel_jars\Sel_jars\jaxb-core-2.3.0.1.jar:D:\Eclipse\Sel_jars\Sel_jars\jaxb-impl-2.3.2.jar:D:\Eclipse\Sel_jars\Sel_jars\jcl-over-slf4j-1.7.29.jar:D:\Eclipse\Sel_jars\Sel_jars\jsoup-1.12.1.jar:D:\Eclipse\Sel_jars\Sel_jars\jsr250-api-1.0.jar:D:\Eclipse\Sel_jars\Sel_jars\junit-4.12.jar:D:\Eclipse\Sel_jars\Sel_jars\log4j-1.2.17.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-artifact-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-builder-support-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-compat-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-core-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-embedder-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-model-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-model-builder-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-plugin-api-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-repository-metadata-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-api-1.4.1.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-connector-basic-1.4.1.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-impl-1.4.1.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-provider-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-spi-1.4.1.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-transport-wagon-1.4.1.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-util-1.4.1.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-settings-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-settings-builder-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-shared-utils-3.2.1.jar:D:\Eclipse\Sel_jars\Sel_jars\maven-slf4j-provider-3.6.3.jar:D:\Eclipse\Sel_jars\Sel_jars\okhttp-3.11.0.jar:D:\Eclipse\Sel_jars\Sel_jars\okio-1.14.0.jar:D:\Eclipse\Sel_jars\Sel_jars\org.eclipse.sisu.inject-0.3.4.jar:D:\Eclipse\Sel_jars\Sel_jars\org.eclipse.sisu.plexus-0.3.4.jar:D:\Eclipse\Sel_jars\Sel_jars\plexus-cipher-1.7.jar:D:\Eclipse\Sel_jars\Sel_jars\plexus-classworlds-2.6.0.jar:D:\Eclipse\Sel_jars\Sel_jars\plexus-component-annotations-2.1.0.jar:D:\Eclipse\Sel_jars\Sel_jars\plexus-interpolation-1.25.jar:D:\Eclipse\Sel_jars\Sel_jars\plexus-sec-dispatcher-1.4.jar:D:\Eclipse\Sel_jars\Sel_jars\plexus-utils-3.2.1.jar:D:\Eclipse\Sel_jars\Sel_jars\poi-4.1.2.jar:D:\Eclipse\Sel_jars\Sel_jars\poi-examples-4.1.2.jar:D:\Eclipse\Sel_jars\Sel_jars\poi-excelant-4.1.2.jar:D:\Eclipse\Sel_jars\Sel_jars\poi-ooxml-4.1.2.jar:D:\Eclipse\Sel_jars\Sel_jars\poi-ooxml-schemas-4.1.2.jar:D:\Eclipse\Sel_jars\Sel_jars\poi-scratchpad-4.1.2.jar:D:\Eclipse\Sel_jars\Sel_jars\selenium-server-standalone-2.53.1.jar:D:\Eclipse\Sel_jars\Sel_jars\selenium-server-standalone-3.141.59.jar:D:\Eclipse\Sel_jars\Sel_jars\slf4j-api-1.7.29.jar:D:\Eclipse\Sel_jars\Sel_jars\SparseBitSet-1.2.jar:D:\Eclipse\Sel_jars\Sel_jars\wagon-file-3.3.4.jar:D:\Eclipse\Sel_jars\Sel_jars\wagon-http-3.3.4-shaded.jar:D:\Eclipse\Sel_jars\Sel_jars\wagon-provider-api-3.3.4.jar:D:\Eclipse\Sel_jars\Sel_jars\xmlbeans-3.1.0.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\batik-all-1.13.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\bcpkix-jdk15on-1.68.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\bcprov-jdk15on-1.68.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\fontbox-2.0.22.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\graphics2d-0.30.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\pdfbox-2.0.22.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\xml-apis-ext-1.3.04.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\xmlgraphics-commons-2.4.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\xmlsec-2.2.1.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\ooxml-lib\commons-compress-1.20.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\ooxml-lib\curvesapi-1.06.jar:D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\ooxml-lib\xmlbeans-4.0.0.jar org.testng.remote.RemoteTestNG -serport 61999 -protocol json -d D:\Eclipse\Eclipse_Workspace\testNG\test-output C:\Users\HP\AppData\Local\Temp\testng-eclipse-2082029621\testng-customsuite.xml

!ENTRY org.testng.eclipse 1 0 2021-10-07 15:41:20.341
!MESSAGE [TestNGLaunchConfigurationDelegate] Launching:
  Classpath: D:\Eclipse\eclipse-jee-neon-3-win32-x86_64\eclipse\plugins\org.testng.eclipse_6.9.13.201609291640\lib\testng-remote.jar D:\Eclipse\Eclipse_Workspace\testNG\bin D:\Eclipse\Sel_jars\Sel_jars\activation-1.1.1.jar D:\Eclipse\Sel_jars\Sel_jars\byte-buddy-1.8.15.jar D:\Eclipse\Sel_jars\Sel_jars\cdi-api-1.0.jar D:\Eclipse\Sel_jars\Sel_jars\client-combined-3.141.59.jar D:\Eclipse\Sel_jars\Sel_jars\client-combined-3.141.59-sources.jar D:\Eclipse\Sel_jars\Sel_jars\commons-cli-1.4.jar D:\Eclipse\Sel_jars\Sel_jars\commons-codec-1.13.jar D:\Eclipse\Sel_jars\Sel_jars\commons-collections4-4.4.jar D:\Eclipse\Sel_jars\Sel_jars\commons-compress-1.19.jar D:\Eclipse\Sel_jars\Sel_jars\commons-exec-1.3.jar D:\Eclipse\Sel_jars\Sel_jars\commons-io-2.5.jar D:\Eclipse\Sel_jars\Sel_jars\commons-lang3-3.8.1.jar D:\Eclipse\Sel_jars\Sel_jars\commons-logging-1.2.jar D:\Eclipse\Sel_jars\Sel_jars\commons-math3-3.6.1.jar D:\Eclipse\Sel_jars\Sel_jars\curvesapi-1.06.jar D:\Eclipse\Sel_jars\Sel_jars\guava-25.0-jre.jar D:\Eclipse\Sel_jars\Sel_jars\guava-25.1-android.jar D:\Eclipse\Sel_jars\Sel_jars\guice-4.2.1-no_aop.jar D:\Eclipse\Sel_jars\Sel_jars\jansi-1.17.1.jar D:\Eclipse\Sel_jars\Sel_jars\javax.inject-1.jar D:\Eclipse\Sel_jars\Sel_jars\jaxb-api-2.3.1.jar D:\Eclipse\Sel_jars\Sel_jars\jaxb-core-2.3.0.1.jar D:\Eclipse\Sel_jars\Sel_jars\jaxb-impl-2.3.2.jar D:\Eclipse\Sel_jars\Sel_jars\jcl-over-slf4j-1.7.29.jar D:\Eclipse\Sel_jars\Sel_jars\jsoup-1.12.1.jar D:\Eclipse\Sel_jars\Sel_jars\jsr250-api-1.0.jar D:\Eclipse\Sel_jars\Sel_jars\junit-4.12.jar D:\Eclipse\Sel_jars\Sel_jars\log4j-1.2.17.jar D:\Eclipse\Sel_jars\Sel_jars\maven-artifact-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-builder-support-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-compat-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-core-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-embedder-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-model-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-model-builder-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-plugin-api-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-repository-metadata-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-api-1.4.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-connector-basic-1.4.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-impl-1.4.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-provider-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-spi-1.4.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-transport-wagon-1.4.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-resolver-util-1.4.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-settings-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-settings-builder-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\maven-shared-utils-3.2.1.jar D:\Eclipse\Sel_jars\Sel_jars\maven-slf4j-provider-3.6.3.jar D:\Eclipse\Sel_jars\Sel_jars\okhttp-3.11.0.jar D:\Eclipse\Sel_jars\Sel_jars\okio-1.14.0.jar D:\Eclipse\Sel_jars\Sel_jars\org.eclipse.sisu.inject-0.3.4.jar D:\Eclipse\Sel_jars\Sel_jars\org.eclipse.sisu.plexus-0.3.4.jar D:\Eclipse\Sel_jars\Sel_jars\plexus-cipher-1.7.jar D:\Eclipse\Sel_jars\Sel_jars\plexus-classworlds-2.6.0.jar D:\Eclipse\Sel_jars\Sel_jars\plexus-component-annotations-2.1.0.jar D:\Eclipse\Sel_jars\Sel_jars\plexus-interpolation-1.25.jar D:\Eclipse\Sel_jars\Sel_jars\plexus-sec-dispatcher-1.4.jar D:\Eclipse\Sel_jars\Sel_jars\plexus-utils-3.2.1.jar D:\Eclipse\Sel_jars\Sel_jars\poi-4.1.2.jar D:\Eclipse\Sel_jars\Sel_jars\poi-examples-4.1.2.jar D:\Eclipse\Sel_jars\Sel_jars\poi-excelant-4.1.2.jar D:\Eclipse\Sel_jars\Sel_jars\poi-ooxml-4.1.2.jar D:\Eclipse\Sel_jars\Sel_jars\poi-ooxml-schemas-4.1.2.jar D:\Eclipse\Sel_jars\Sel_jars\poi-scratchpad-4.1.2.jar D:\Eclipse\Sel_jars\Sel_jars\selenium-server-standalone-2.53.1.jar D:\Eclipse\Sel_jars\Sel_jars\selenium-server-standalone-3.141.59.jar D:\Eclipse\Sel_jars\Sel_jars\slf4j-api-1.7.29.jar D:\Eclipse\Sel_jars\Sel_jars\SparseBitSet-1.2.jar D:\Eclipse\Sel_jars\Sel_jars\wagon-file-3.3.4.jar D:\Eclipse\Sel_jars\Sel_jars\wagon-http-3.3.4-shaded.jar D:\Eclipse\Sel_jars\Sel_jars\wagon-provider-api-3.3.4.jar D:\Eclipse\Sel_jars\Sel_jars\xmlbeans-3.1.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-examples-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-excelant-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-integration-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-full-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-ooxml-lite-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\poi-scratchpad-5.0.0.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\batik-all-1.13.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\bcpkix-jdk15on-1.68.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\bcprov-jdk15on-1.68.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\fontbox-2.0.22.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\graphics2d-0.30.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\pdfbox-2.0.22.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\xml-apis-ext-1.3.04.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\xmlgraphics-commons-2.4.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\auxiliary\xmlsec-2.2.1.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-codec-1.15.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-collections4-4.4.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\lib\commons-math3-3.6.1.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\lib\SparseBitSet-1.2.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\ooxml-lib\commons-compress-1.20.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\ooxml-lib\curvesapi-1.06.jar D:\Eclipse\poi-bin-5.0.0-20210120\poi-5.0.0\ooxml-lib\xmlbeans-4.0.0.jar
  VMArgs:    -ea
  Class:     org.testng.remote.RemoteTestNG
  Args:      -serport 59120 -protocol json -d D:\Eclipse\Eclipse_Workspace\testNG\test-output D:\Eclipse\Eclipse_Workspace\testNG\testng.xml
